candidate_id,rank,score,reasoning
CAND_0046525,1,1.4632,"Senior Machine Learning Engineer, 6.1yr, Genpact AI (Pune, Maharashtra). 6.1yr exp (ideal range); title: Senior Machine Learning Engineer; 6+ yrs at product companies; ~6.1yr hands-on AI/ML work."
CAND_0018499,2,1.44,"Senior Machine Learning Engineer, 7.2yr, Zomato (Noida, Uttar Pradesh). 7.2yr exp (ideal range); title: Senior Machine Learning Engineer; 7+ yrs at product companies; ~7.2yr hands-on AI/ML work."
CAND_0027691,3,1.43,"NLP Engineer, 6.5yr, Haptik (Pune, Maharashtra). 6.5yr exp (ideal range); title: NLP Engineer; 6+ yrs at product companies; ~5.2yr hands-on AI/ML work."
CAND_0052328,4,1.4046,"Recommendation Systems Engineer, 6.5yr, Amazon (Pune, Maharashtra). 6.5yr exp (ideal range); title: Recommendation Systems Engineer; 6+ yrs at product companies; ~5.4yr hands-on AI/ML work."
CAND_0037566,5,1.4,"Machine Learning Engineer, 6.9yr, LinkedIn (Bangalore, Karnataka). 6.9yr exp (ideal range); title: Machine Learning Engineer; 6+ yrs at product companies; ~6.8yr hands-on AI/ML work."
CAND_0041669,6,1.4,"Recommendation Systems Engineer, 8.0yr, CRED (Noida, Uttar Pradesh). 8.0yr exp (ideal range); title: Recommendation Systems Engineer; 7+ yrs at product companies; ~7.9yr hands-on AI/ML work."
CAND_0064326,7,1.4,"Search Engineer, 7.6yr, Sarvam AI (Gurgaon, Haryana). 7.6yr exp (ideal range); title: Search Engineer; 7+ yrs at product companies; ~7.6yr hands-on AI/ML work."
CAND_0039383,8,1.38,"Applied ML Engineer, 7.1yr, Meesho (Gurgaon, Haryana). 7.1yr exp (ideal range); title: Applied ML Engineer; 7+ yrs at product companies; ~7.0yr hands-on AI/ML work."
CAND_0079387,9,1.38,"AI Engineer, 6.9yr, Microsoft (Trivandrum, Kerala). 6.9yr exp (ideal range); title: AI Engineer; 6+ yrs at product companies; ~6.0yr hands-on AI/ML work."
CAND_0006418,10,1.373,"Machine Learning Engineer, 5.7yr, Verloop.io (Gurgaon, Haryana). 5.7yr exp (ideal range); title: Machine Learning Engineer; 5+ yrs at product companies; ~4.5yr hands-on AI/ML work."
CAND_0046064,11,1.36,"Senior NLP Engineer, 8.9yr, Salesforce (Coimbatore, Tamil Nadu). 8.9yr exp (ideal range); title: Senior NLP Engineer; 8+ yrs at product companies; ~8.8yr hands-on AI/ML work."
CAND_0071974,12,1.36,"Senior AI Engineer, 7.8yr, Netflix (Vizag, Andhra Pradesh). 7.8yr exp (ideal range); title: Senior AI Engineer; 7+ yrs at product companies; ~7.7yr hands-on AI/ML work."
CAND_0086022,13,1.36,"Senior Applied Scientist, 5.3yr, Sarvam AI (Kolkata, West Bengal). 5.3yr exp (ideal range); title: Senior Applied Scientist; 5+ yrs at product companies; ~5.2yr hands-on AI/ML work."
CAND_0041610,14,1.35,"Recommendation Systems Engineer, 6.7yr, Zoho (Indore, Madhya Pradesh). 6.7yr exp (ideal range); title: Recommendation Systems Engineer; 6+ yrs at product companies; ~5.5yr hands-on AI/ML work."
CAND_0044222,15,1.35,"AI Engineer, 7.7yr, PolicyBazaar (Vizag, Andhra Pradesh). 7.7yr exp (ideal range); title: AI Engineer; 7+ yrs at product companies; ~7.7yr hands-on AI/ML work."
CAND_0075574,16,1.35,"Machine Learning Engineer, 5.7yr, Haptik (Bangalore, Karnataka). 5.7yr exp (ideal range); title: Machine Learning Engineer; 5+ yrs at product companies; ~5.7yr hands-on AI/ML work."
CAND_0080766,17,1.35,"Staff Machine Learning Engineer, 8.8yr, Salesforce (Coimbatore, Tamil Nadu). 8.8yr exp (ideal range); title: Staff Machine Learning Engineer; 8+ yrs at product companies; ~8.8yr hands-on AI/ML work."
CAND_0049538,18,1.34,"Applied ML Engineer, 5.8yr, Saarthi.ai (Jaipur, Rajasthan). 5.8yr exp (ideal range); title: Applied ML Engineer; 5+ yrs at product companies; ~4.5yr hands-on AI/ML work."
CAND_0062247,19,1.34,"AI Engineer, 7.3yr, Google (Kochi, Kerala). 7.3yr exp (ideal range); title: AI Engineer; 7+ yrs at product companies; ~7.2yr hands-on AI/ML work."
CAND_0074735,20,1.34,"Applied ML Engineer, 5.5yr, Rephrase.ai (Chandigarh, Chandigarh). 5.5yr exp (ideal range); title: Applied ML Engineer; 5+ yrs at product companies; ~4.5yr hands-on AI/ML work."
CAND_0020877,21,1.33,"Applied ML Engineer, 5.1yr, CRED (Gurgaon, Haryana). 5.1yr exp (ideal range); title: Applied ML Engineer; 5+ yrs at product companies; ~5.0yr hands-on AI/ML work."
CAND_0030031,22,1.33,"AI Engineer, 5.7yr, Microsoft (Trivandrum, Kerala). 5.7yr exp (ideal range); title: AI Engineer; 5+ yrs at product companies; ~4.5yr hands-on AI/ML work."
CAND_0043228,23,1.32,"Applied ML Engineer, 6.8yr, Zoho (Chennai, Tamil Nadu). 6.8yr exp (ideal range); title: Applied ML Engineer; 6+ yrs at product companies; ~4.8yr hands-on AI/ML work."
CAND_0068811,24,1.32,"Applied ML Engineer, 8.0yr, Freshworks (Pune, Maharashtra). 8.0yr exp (ideal range); title: Applied ML Engineer; 7+ yrs at product companies; ~6.9yr hands-on AI/ML work."
CAND_0083307,25,1.32,"Search Engineer, 7.8yr, CRED (Vizag, Andhra Pradesh). 7.8yr exp (ideal range); title: Search Engineer; 7+ yrs at product companies; ~7.7yr hands-on AI/ML work."
CAND_0052682,26,1.314,"NLP Engineer, 6.6yr, Aganitha (Vizag, Andhra Pradesh). 6.6yr exp (ideal range); title: NLP Engineer; 6+ yrs at product companies; ~6.5yr hands-on AI/ML work."
CAND_0029367,27,1.31,"Senior Data Scientist, 5.7yr, Rephrase.ai (Bangalore, Karnataka). 5.7yr exp (ideal range); title: Senior Data Scientist; 5+ yrs at product companies; ~5.6yr hands-on AI/ML work."
CAND_0078002,28,1.3096,"Machine Learning Engineer, 6.3yr, Meta (Coimbatore, Tamil Nadu). 6.3yr exp (ideal range); title: Machine Learning Engineer; 6+ yrs at product companies; ~6.2yr hands-on AI/ML work."
CAND_0011687,29,1.3068,"Senior NLP Engineer, 7.8yr, Niramai (Indore, Madhya Pradesh). 7.8yr exp (ideal range); title: Senior NLP Engineer; 7+ yrs at product companies; ~7.7yr hands-on AI/ML work."
CAND_0098846,30,1.305,"AI Engineer, 7.6yr, upGrad (Indore, Madhya Pradesh). 7.6yr exp (ideal range); title: AI Engineer; 7+ yrs at product companies; ~4.8yr hands-on AI/ML work."
CAND_0065195,31,1.304,"Search Engineer, 5.1yr, CRED (Kolkata, West Bengal). 5.1yr exp (ideal range); title: Search Engineer; 5+ yrs at product companies; ~4.5yr hands-on AI/ML work."
CAND_0015578,32,1.3,"AI Engineer, 5.4yr, Zoho (Delhi, Delhi). 5.4yr exp (ideal range); title: AI Engineer; 5+ yrs at product companies; ~5.3yr hands-on AI/ML work."
CAND_0045250,33,1.3,"Applied ML Engineer, 6.6yr, Rephrase.ai (Delhi, Delhi). 6.6yr exp (ideal range); title: Applied ML Engineer; 6+ yrs at product companies; ~5.2yr hands-on AI/ML work."
CAND_0087630,34,1.3,"AI Engineer, 7.2yr, Vedantu (Gurgaon, Haryana). 7.2yr exp (ideal range); title: AI Engineer; 7+ yrs at product companies; ~7.1yr hands-on AI/ML work."
CAND_0096142,35,1.3,"Applied ML Engineer, 5.0yr, upGrad (Hyderabad, Telangana). 5.0yr exp (ideal range); title: Applied ML Engineer; 5+ yrs at product companies; ~5.0yr hands-on AI/ML work."
CAND_0091909,36,1.2968,"Machine Learning Engineer, 6.9yr, Rephrase.ai (Bangalore, Karnataka). 6.9yr exp (ideal range); title: Machine Learning Engineer; 6+ yrs at product companies; ~6.8yr hands-on AI/ML work."
CAND_0009024,37,1.2946,"Search Engineer, 5.2yr, Google (Chennai, Tamil Nadu). 5.2yr exp (ideal range); title: Search Engineer; 5+ yrs at product companies; ~5.1yr hands-on AI/ML work."
CAND_0010257,38,1.2946,"Senior Data Scientist, 6.5yr, Google (Noida, Uttar Pradesh). 6.5yr exp (ideal range); title: Senior Data Scientist; 6+ yrs at product companies; ~4.9yr hands-on AI/ML work."
CAND_0005649,39,1.293,"Senior Data Scientist, 7.4yr, Sarvam AI (Delhi, Delhi). 7.4yr exp (ideal range); title: Senior Data Scientist; 7+ yrs at product companies; ~5.6yr hands-on AI/ML work."
CAND_0011162,40,1.29,"Recommendation Systems Engineer, 5.8yr, upGrad (Coimbatore, Tamil Nadu). 5.8yr exp (ideal range); title: Recommendation Systems Engineer; 5+ yrs at product companies; ~4.5yr hands-on AI/ML work."
CAND_0066999,41,1.29,"Recommendation Systems Engineer, 5.9yr, Microsoft (Delhi, Delhi). 5.9yr exp (ideal range); title: Recommendation Systems Engineer; 5+ yrs at product companies; ~5.0yr hands-on AI/ML work."
CAND_0070398,42,1.29,"Machine Learning Engineer, 7.2yr, Genpact AI (Kochi, Kerala). 7.2yr exp (ideal range); title: Machine Learning Engineer; 7+ yrs at product companies; ~7.1yr hands-on AI/ML work."
CAND_0078492,43,1.29,"Recommendation Systems Engineer, 5.1yr, Verloop.io (Kochi, Kerala). 5.1yr exp (ideal range); title: Recommendation Systems Engineer; 5+ yrs at product companies; ~5.1yr hands-on AI/ML work."
CAND_0099806,44,1.29,"AI Engineer, 4.6yr, Mad Street Den (Bhubaneswar, Odisha). 4.6yr exp (slightly below); title: AI Engineer; 4+ yrs at product companies; ~4.5yr hands-on AI/ML work."
CAND_0020708,45,1.2862,"Search Engineer, 4.2yr, PolicyBazaar (Indore, Madhya Pradesh). 4.2yr exp (slightly below); title: Search Engineer; 4+ yrs at product companies; ~4.2yr hands-on AI/ML work."
CAND_0093912,46,1.2768,"Senior Data Scientist, 5.3yr, Razorpay (Chandigarh, Chandigarh). 5.3yr exp (ideal range); title: Senior Data Scientist; 5+ yrs at product companies; ~5.2yr hands-on AI/ML work."
CAND_0016163,47,1.2762,"Applied ML Engineer, 6.7yr, Dream11 (Gurgaon, Haryana). 6.7yr exp (ideal range); title: Applied ML Engineer; 6+ yrs at product companies; ~5.0yr hands-on AI/ML work."
CAND_0042029,48,1.27,"Senior Data Scientist, 6.5yr, Flipkart (Delhi, Delhi). 6.5yr exp (ideal range); title: Senior Data Scientist; 6+ yrs at product companies; ~6.5yr hands-on AI/ML work."
CAND_0051292,49,1.27,"Applied ML Engineer, 5.2yr, Freshworks (Trivandrum, Kerala). 5.2yr exp (ideal range); title: Applied ML Engineer; 5+ yrs at product companies; ~5.0yr hands-on AI/ML work."
CAND_0061655,50,1.27,"Machine Learning Engineer, 4.6yr, Krutrim (Jaipur, Rajasthan). 4.6yr exp (slightly below); title: Machine Learning Engineer; 4+ yrs at product companies; ~4.5yr hands-on AI/ML work."
CAND_0070202,51,1.27,"Machine Learning Engineer, 5.1yr, BYJU'S (Jaipur, Rajasthan). 5.1yr exp (ideal range); title: Machine Learning Engineer; 5+ yrs at product companies; ~5.1yr hands-on AI/ML work."
CAND_0081053,52,1.27,"NLP Engineer, 5.4yr, Glance (Chandigarh, Chandigarh). 5.4yr exp (ideal range); title: NLP Engineer; 5+ yrs at product companies; ~4.4yr hands-on AI/ML work."
CAND_0017960,53,1.2668,"Recommendation Systems Engineer, 7.7yr, Nykaa (Bangalore, Karnataka). 7.7yr exp (ideal range); title: Recommendation Systems Engineer; 7+ yrs at product companies; ~7.6yr hands-on AI/ML work."
CAND_0081852,54,1.264,"Senior Data Scientist, 5.9yr, Mad Street Den (Delhi, Delhi). 5.9yr exp (ideal range); title: Senior Data Scientist; 5+ yrs at product companies; ~5.0yr hands-on AI/ML work."
CAND_0015528,55,1.263,"Applied ML Engineer, 7.4yr, Krutrim (Coimbatore, Tamil Nadu). 7.4yr exp (ideal range); title: Applied ML Engineer; 7+ yrs at product companies; ~6.4yr hands-on AI/ML work."
CAND_0077285,56,1.2628,"Recommendation Systems Engineer, 5.5yr, Nykaa (Ahmedabad, Gujarat). 5.5yr exp (ideal range); title: Recommendation Systems Engineer; 5+ yrs at product companies; ~4.8yr hands-on AI/ML work."
CAND_0028793,57,1.26,"Search Engineer, 7.2yr, Google (Trivandrum, Kerala). 7.2yr exp (ideal range); title: Search Engineer; 7+ yrs at product companies; ~7.1yr hands-on AI/ML work."
CAND_0036184,58,1.2568,"Recommendation Systems Engineer, 6.0yr, CRED (Trivandrum, Kerala). 6.0yr exp (ideal range); title: Recommendation Systems Engineer; 5+ yrs at product companies; ~5.9yr hands-on AI/ML work."
CAND_0079064,59,1.2546,"Senior Data Scientist, 5.2yr, Niramai (Noida, Uttar Pradesh). 5.2yr exp (ideal range); title: Senior Data Scientist; 5+ yrs at product companies; ~5.2yr hands-on AI/ML work."
CAND_0027801,60,1.254,"NLP Engineer, 7.4yr, InMobi (Hyderabad, Telangana). 7.4yr exp (ideal range); title: NLP Engineer; 7+ yrs at product companies; ~5.8yr hands-on AI/ML work."
CAND_0061265,61,1.254,"Recommendation Systems Engineer, 6.6yr, Zoho (Delhi, Delhi). 6.6yr exp (ideal range); title: Recommendation Systems Engineer; 6+ yrs at product companies; ~5.0yr hands-on AI/ML work."
CAND_0011432,62,1.2524,"Senior Data Scientist, 7.6yr, Amazon (Chennai, Tamil Nadu). 7.6yr exp (ideal range); title: Senior Data Scientist; 7+ yrs at product companies; ~7.5yr hands-on AI/ML work."
CAND_0005260,63,1.25,"Senior NLP Engineer, 5.2yr, Netflix (Chennai, Tamil Nadu). 5.2yr exp (ideal range); title: Senior NLP Engineer; 5+ yrs at product companies; ~5.1yr hands-on AI/ML work."
CAND_0033861,64,1.25,"Senior NLP Engineer, 8.0yr, Mad Street Den (Vizag, Andhra Pradesh). 8.0yr exp (ideal range); title: Senior NLP Engineer; 7+ yrs at product companies; ~7.9yr hands-on AI/ML work."
CAND_0014440,65,1.243,"Recommendation Systems Engineer, 6.4yr, CRED (Chennai, Tamil Nadu). 6.4yr exp (ideal range); title: Recommendation Systems Engineer; 6+ yrs at product companies; ~5.8yr hands-on AI/ML work."
CAND_0044855,66,1.24,"Senior Data Scientist, 6.6yr, Flipkart (Coimbatore, Tamil Nadu). 6.6yr exp (ideal range); title: Senior Data Scientist; 6+ yrs at product companies; ~6.5yr hands-on AI/ML work."
CAND_0095528,67,1.24,"Senior Data Scientist, 5.3yr, Netflix (Indore, Madhya Pradesh). 5.3yr exp (ideal range); title: Senior Data Scientist; 5+ yrs at product companies; ~4.0yr hands-on AI/ML work."
CAND_0057563,68,1.234,"NLP Engineer, 6.8yr, Locobuzz (Indore, Madhya Pradesh). 6.8yr exp (ideal range); title: NLP Engineer; 6+ yrs at product companies; ~6.7yr hands-on AI/ML work."
CAND_0058688,69,1.234,"AI Engineer, 6.7yr, Vedantu (Berlin). 6.7yr exp (ideal range); title: AI Engineer; 6+ yrs at product companies; ~5.1yr hands-on AI/ML work."
CAND_0079284,70,1.233,"Machine Learning Engineer, 4.9yr, Google (Hyderabad, Telangana). 4.9yr exp (slightly below); title: Machine Learning Engineer; 4+ yrs at product companies; ~4.8yr hands-on AI/ML work."
CAND_0094056,71,1.233,"NLP Engineer, 5.9yr, Rephrase.ai (Chennai, Tamil Nadu). 5.9yr exp (ideal range); title: NLP Engineer; 5+ yrs at product companies; ~4.4yr hands-on AI/ML work."
CAND_0030348,72,1.2324,"Machine Learning Engineer, 4.5yr, BYJU'S (Noida, Uttar Pradesh). 4.5yr exp (slightly below); title: Machine Learning Engineer; 4+ yrs at product companies; ~4.4yr hands-on AI/ML work."
CAND_0037944,73,1.23,"Senior Data Scientist, 4.9yr, Vedantu (Jaipur, Rajasthan). 4.9yr exp (slightly below); title: Senior Data Scientist; 4+ yrs at product companies; ~4.8yr hands-on AI/ML work."
CAND_0074225,74,1.23,"Machine Learning Engineer, 4.3yr, Unacademy (Vizag, Andhra Pradesh). 4.3yr exp (slightly below); title: Machine Learning Engineer; 4+ yrs at product companies; ~4.2yr hands-on AI/ML work."
CAND_0065878,75,1.2252,"Senior Data Scientist, 7.8yr, Niramai (Trivandrum, Kerala). 7.8yr exp (ideal range); title: Senior Data Scientist; 7+ yrs at product companies; ~7.7yr hands-on AI/ML work."
CAND_0072688,76,1.2252,"Data Scientist, 6.9yr, Niramai (Pune, Maharashtra). 6.9yr exp (ideal range); title: Data Scientist; 6+ yrs at product companies; ~6.8yr hands-on AI/ML work."
CAND_0053695,77,1.2248,"Recommendation Systems Engineer, 5.8yr, Meesho (Bhubaneswar, Odisha). 5.8yr exp (ideal range); title: Recommendation Systems Engineer; 5+ yrs at product companies; ~5.7yr hands-on AI/ML work."
CAND_0054123,78,1.2246,"Applied ML Engineer, 4.7yr, Meta (Gurgaon, Haryana). 4.7yr exp (slightly below); title: Applied ML Engineer; 4+ yrs at product companies; ~4.6yr hands-on AI/ML work."
CAND_0040117,79,1.224,"Recommendation Systems Engineer, 6.5yr, PhonePe (Vizag, Andhra Pradesh). 6.5yr exp (ideal range); title: Recommendation Systems Engineer; 6+ yrs at product companies; ~6.4yr hands-on AI/ML work."
CAND_0084819,80,1.223,"Search Engineer, 4.5yr, Dream11 (Indore, Madhya Pradesh). 4.5yr exp (slightly below); title: Search Engineer; 4+ yrs at product companies; ~4.4yr hands-on AI/ML work."
CAND_0051004,81,1.2196,"Senior Data Scientist, 4.7yr, CRED (Delhi, Delhi). 4.7yr exp (slightly below); title: Senior Data Scientist; 4+ yrs at product companies; ~4.7yr hands-on AI/ML work."
CAND_0006567,82,1.2075,"Senior AI Engineer, 7.9yr, Meta (Noida, Uttar Pradesh). 7.9yr exp (ideal range); title: Senior AI Engineer; 7+ yrs at product companies; ~6.8yr hands-on AI/ML work."
CAND_0018549,83,1.205,"Recommendation Systems Engineer, 6.8yr, Uber (Coimbatore, Tamil Nadu). 6.8yr exp (ideal range); title: Recommendation Systems Engineer; 6+ yrs at product companies; ~6.8yr hands-on AI/ML work."
CAND_0000031,84,1.203,"Recommendation Systems Engineer, 6.0yr, Swiggy (Hyderabad, Telangana). 6.0yr exp (ideal range); title: Recommendation Systems Engineer; 5+ yrs at product companies; ~5.8yr hands-on AI/ML work."
CAND_0075439,85,1.2028,"Machine Learning Engineer, 4.3yr, Flipkart (Vizag, Andhra Pradesh). 4.3yr exp (slightly below); title: Machine Learning Engineer; 4+ yrs at product companies; ~4.2yr hands-on AI/ML work."
CAND_0006557,86,1.2,"NLP Engineer, 7.9yr, Paytm (Jaipur, Rajasthan). 7.9yr exp (ideal range); title: NLP Engineer; 7+ yrs at product companies; ~7.8yr hands-on AI/ML work."
CAND_0024466,87,1.2,"Search Engineer, 5.2yr, PharmEasy (Toronto). 5.2yr exp (ideal range); title: Search Engineer; 5+ yrs at product companies; ~5.2yr hands-on AI/ML work."
CAND_0047721,88,1.2,"Senior Data Scientist, 7.0yr, Microsoft (Coimbatore, Tamil Nadu). 7.0yr exp (ideal range); title: Senior Data Scientist; 7+ yrs at product companies; ~7.0yr hands-on AI/ML work."
CAND_0094759,89,1.2,"Lead AI Engineer, 8.6yr, Meta (Mumbai, Maharashtra). 8.6yr exp (ideal range); title: Lead AI Engineer; 8+ yrs at product companies; ~8.4yr hands-on AI/ML work."
CAND_0050876,90,1.1996,"Applied ML Engineer, 6.0yr, Freshworks (Kolkata, West Bengal). 6.0yr exp (ideal range); title: Applied ML Engineer; 5+ yrs at product companies; ~5.9yr hands-on AI/ML work."
CAND_0009691,91,1.1968,"Applied ML Engineer, 6.2yr, LinkedIn (Indore, Madhya Pradesh). 6.2yr exp (ideal range); title: Applied ML Engineer; 6+ yrs at product companies; ~6.1yr hands-on AI/ML work."
CAND_0069905,92,1.195,"Applied ML Engineer, 6.6yr, Sarvam AI (Bhubaneswar, Odisha). 6.6yr exp (ideal range); title: Applied ML Engineer; 6+ yrs at product companies; ~6.5yr hands-on AI/ML work."
CAND_0076163,93,1.1924,"NLP Engineer, 6.9yr, Ola (Chandigarh, Chandigarh). 6.9yr exp (ideal range); title: NLP Engineer; 6+ yrs at product companies; ~6.8yr hands-on AI/ML work."
CAND_0076251,94,1.1924,"Search Engineer, 7.6yr, Haptik (Bhubaneswar, Odisha). 7.6yr exp (ideal range); title: Search Engineer; 7+ yrs at product companies; ~4.2yr hands-on AI/ML work."
CAND_0003977,95,1.1846,"Recommendation Systems Engineer, 4.6yr, Google (Delhi, Delhi). 4.6yr exp (slightly below); title: Recommendation Systems Engineer; 4+ yrs at product companies; ~4.6yr hands-on AI/ML work."
CAND_0008295,96,1.183,"AI Research Engineer, 6.5yr, Razorpay (Pune, Maharashtra). 6.5yr exp (ideal range); title: AI Research Engineer; 4+ yrs at product companies; ~5.3yr hands-on AI/ML work."
CAND_0086151,97,1.1828,"Recommendation Systems Engineer, 7.7yr, Wysa (Vizag, Andhra Pradesh). 7.7yr exp (ideal range); title: Recommendation Systems Engineer; 7+ yrs at product companies; ~7.6yr hands-on AI/ML work."
CAND_0008239,98,1.18,"AI Engineer, 4.0yr, Apple (Jaipur, Rajasthan). 4.0yr exp (slightly below); title: AI Engineer; 4+ yrs at product companies; ~4.0yr hands-on AI/ML work."
CAND_0096172,99,1.174,"NLP Engineer, 5.2yr, Krutrim (Chennai, Tamil Nadu). 5.2yr exp (ideal range); title: NLP Engineer; 5+ yrs at product companies; ~5.1yr hands-on AI/ML work."
CAND_0042100,100,1.173,"Machine Learning Engineer, 7.3yr, Freshworks (Singapore). 7.3yr exp (ideal range); title: Machine Learning Engineer; 7+ yrs at product companies; ~7.2yr hands-on AI/ML work."
